,danceability,danceability_var,energy,energy_var,loudness,loudness_var,speechiness,speechiness_var,acousticness,acousticness_var,instrumentalness,instrumentalness_var,liveness,liveness_var,valence,valence_var,tempo,tempo_var,date,date_var,artist_conc
0,0.6688039215686273,0.020466824298346786,0.7779607843137254,0.016150469050365244,-4.908450980392158,1.7400747966166863,0.10448627450980394,0.007469652556708959,0.08528223333333333,0.014343641758588892,0.0006876050980392156,1.2791357313177935e-05,0.1872647058823529,0.021462970126874287,0.6454509803921568,0.03718303191080353,120.59325490196079,1002.4811108173782,13098.882352941175,1248668.2308487117,0.7575757575757576
1,0.49238205128205126,0.018813249165023013,0.6959230769230769,0.043638224852071014,-8.10797435897436,6.896996742932283,0.0910102564102564,0.013897548099934253,0.16222731923076922,0.04429041291365406,0.22370828025641026,0.13010133638497634,0.17934358974358974,0.017156688612754763,0.47666666666666657,0.041660991452991465,124.98712820512822,859.9681908809993,7900.961538461537,41862440.60001643,0.45901639344262296
2,0.6710625000000002,0.01181862109375,0.6929531250000002,0.030438919677734367,-4.875593750000001,4.740519084960938,0.09642499999999998,0.006835485312500002,0.2691001562500001,0.059732832654663066,0.0006378121875,2.3861498603967085e-05,0.16889375000000006,0.014883678398437501,0.5650781249999998,0.041251728271484364,114.59598437500003,747.5809937028806,16885.680989583325,246528.6540374759,0.5185185185185185
3,0.5144285714285716,0.030801990929705196,0.6209015873015874,0.05897139983875033,-9.618753968253964,18.74290285216679,0.067,0.004606959841269839,0.27351436984127,0.10353928877559639,0.2031557634126985,0.09609200055807252,0.1882777777777777,0.01945279553791887,0.4512579365079364,0.06117116275447218,125.54762698412699,782.055089329113,13557.813822751323,20096460.767876063,0.6992481203007519
4,0.5762352941176472,0.02825970934256055,0.6504176470588237,0.040554896747404846,-7.6345294117647065,6.233681778546714,0.041217647058823526,0.00019271557093425608,0.1771891058823529,0.054154180653544076,0.08175876352941178,0.046578734054776444,0.16652352941176468,0.028346754740484426,0.49029411764705877,0.06505608996539791,127.7254117647059,904.535191418685,9821.720588235296,1388320.8314470395,0.9444444444444444
5,0.6798933333333333,0.022162628622222222,0.71164,0.027720870399999993,-5.922160000000002,5.979475281066668,0.07875333333333336,0.004209386488888888,0.12020210666666666,0.037304723764975296,0.0006521896000000001,7.578305030081171e-06,0.2052386666666667,0.025881992771555562,0.5684933333333333,0.037162863288888875,121.92629333333333,606.7231384739556,13084.43222222223,14648832.869433947,0.7623762376237624
6,0.50525,0.020066562500000003,0.7778125,0.01404640234375,-6.6208124999999995,6.58572877734375,0.04675625,0.0002692724609375,0.06396823125000001,0.01149372656731465,0.06545102499999998,0.01764544632086062,0.22562499999999996,0.016908510624999998,0.5058125,0.04845102734375,123.188875,916.0470866093751,11518.880208333334,21725272.044026695,0.8235294117647058
7,0.6464423076923077,0.012217438979289941,0.5725384615384614,0.029225133136094674,-7.842307692307694,5.583356943786981,0.07629230769230769,0.005853879556213018,0.3247051153846154,0.0686561850699098,0.07768065461538462,0.04056015339805535,0.12434423076923076,0.0037154066974852077,0.4444096153846152,0.054724677022929,120.48165384615385,690.0407537647928,16955.44631410256,771307.989539032,0.935064935064935
8,0.5124565217391305,0.016102726370510394,0.6857608695652176,0.040745616729678635,-6.39304347826087,5.877726389413988,0.05028913043478261,0.0009703335775047258,0.178996002173913,0.07107126279173501,0.057182012608695654,0.02771906176001035,0.18771739130434778,0.017823992306238184,0.5391086956521739,0.04828381035916825,130.53173913043477,939.7372133232512,12617.809782608696,38937597.490915775,0.5106382978723404
9,0.60945,0.009072747499999999,0.64185,0.0258927275,-8.206150000000001,9.3678356275,0.04997,0.003553423099999998,0.311405,0.033154176475000005,0.0027158764999999996,7.590834855737275e-05,0.16893999999999998,0.0086014084,0.6296000000000002,0.022534439999999996,123.37065,1104.1489798275006,11338.1875,34453278.01710069,0.9130434782608695
10,0.7205138888888889,0.01773424980709876,0.6328333333333334,0.018599277777777774,-6.187736111111112,4.733796666473766,0.1862944444444445,0.016852830524691366,0.17128745833333345,0.03743240203060937,8.819680555555556e-05,3.6833853392729567e-07,0.18066249999999992,0.01648816567708333,0.46386111111111117,0.04639406404320986,125.32427777777781,736.3667138672838,16525.144097222226,849660.4667215231,0.6120689655172413
11,0.6187846153846155,0.0194291997633136,0.6201461538461537,0.03318790940828403,-8.540684615384615,8.903041154378693,0.08256846153846151,0.008566764313017748,0.221365916923077,0.06751496468609662,0.31763616730769245,0.12567626559807088,0.20154692307692307,0.027941945721301768,0.43899538461538457,0.05195378059408286,119.63640000000004,909.4633676092305,13733.035256410256,3355993.8932815595,0.7604790419161677
12,0.6258888888888889,0.02118276543209877,0.6098888888888889,0.011415209876543207,-7.8262222222222215,2.6324810617283947,0.0762111111111111,0.0016911543209876545,0.30178888888888894,0.05532591209876543,3.5655555555555556e-05,4.3605269135802475e-09,0.16083333333333333,0.017906835555555556,0.5143333333333334,0.03817666666666667,130.4698888888889,1640.105486765432,14102.958333333336,32099193.8275463,1.0
13,0.5230000000000001,0.022747076923076922,0.3385384615384615,0.04311486390532545,-8.633000000000001,4.512807538461538,0.047130769230769226,0.0004769328994082841,0.6801384615384615,0.09790029159763312,0.0008576476923076923,3.2381996928331364e-06,0.12700769230769232,0.0044774314792899415,0.3375384615384615,0.016635017751479287,125.10623076923079,1353.7338301775148,16249.955128205125,658806.9560527614,0.9285714285714286
14,0.5129019607843137,0.01801336293733179,0.7424803921568628,0.0225663084390619,-7.057313725490197,5.0446733525567105,0.044667647058823534,0.0004889378748558246,0.07254953627450982,0.01620044705190544,0.03370922656862746,0.01906092462194214,0.18242549019607843,0.017787933075740097,0.5377558823529413,0.04116194089677048,122.27084313725494,927.9025311518653,9636.169934640524,1813245.481334635,0.5980392156862745
15,0.6714285714285715,0.013724244897959181,0.46828571428571436,0.016003632653061227,-10.42557142857143,4.103361959183674,0.05692857142857143,0.0009728877551020409,0.5328571428571429,0.07718555102040817,0.058656714285714284,0.006517222141918366,0.13775714285714286,0.004207582448979591,0.34685714285714286,0.018508122448979595,117.99385714285714,390.7656895510204,15785.61904761905,896565.4034863943,0.42857142857142855
16,0.5050096153846153,0.0202262018306213,0.6838269230769232,0.043074258505917146,-7.199028846153845,9.97678339339867,0.0484519230769231,0.0009622080732248518,0.1810486278846154,0.07025499458928813,0.18695862384615386,0.08546813932102386,0.1931980769230769,0.02379318807322485,0.4514153846153848,0.04368887610946745,123.82301923076922,762.3839209996299,15300.30048076923,8018718.01731681,0.7889908256880734
